# Set default value of bond dimension. Default: 10
# This line should be written before tensor definitions.
#default_demension 10

# Define a tensor and its connected bonds
# The names of bonds should be unique.
#tensor tensor_name bond_name [bond_name...]
tensor A i j
tensor B j k l
tensor C k l m

# Set bond dimension. Default: 10
# This line should be written after tensor definitions.

## new format (The 1st argument is bond dimension.)
bond_dim 5 i j

## old format (The last argument is bond dimension.)
bond k 7
bond l 8
bond m 9

# Set the final bond order.
order m i

# Put a vector on bond
#vector vector_name bond_name
vector v0 k
vector v1 m

# Set the output style. Default: numpy
#style mptensor

# Set the name of numpy library. Default: np
#numpy numpy

# Set the number of space for indent. Default: 4
#indent 2

# Debug mode (Verbose mode)
#debug
